TABLE UD- Livello 1 ;Liv 2;Liv 3;Liv 4;Liv 5;Liv 6;Liv 7;Liv 8;Liv 9;Liv 10;Columns;FK Name;R Table
;;;;;;;ARO_CONTR_VERIF_FIRMA_DT_VERS;;;ID_VERIF_FIRMA_DT_VERS;FK_CTR_VER_FIR_DTVERS;ARO_VERIF_FIRMA_DT_VERS
;;;;;ARO_MARCA_COMP;;;;;ID_BUSTA_CRITTOG;FK_MRK_COMP_BUSTA_CRIT;ARO_BUSTA_CRITTOG
;;;;;;ARO_CONTR_MARCA_COMP;;;;ID_MARCA_COMP;FK_CTR_MRK_COMP_MRK_COMP;ARO_MARCA_COMP
;;;;;;;ARO_USO_CERTIF_CA_CONTR_MARCA;;;ID_CONTR_MARCA_COMP;FK_CA_CTR_MRK_CTR_MRK_COMP;ARO_CONTR_MARCA_COMP
;;;;;;ARO_FIRMA_COMP;;;;ID_MARCA_COMP;FK_FIR_COMP_MRK_COMP;ARO_MARCA_COMP
;;;;;;;VOL_APPART_FIRMA_VOLUME;;;ID_FIRMA_COMP;FK_APP_FIR_VOL_FIR_FIL;ARO_FIRMA_COMP
;;;;;;;;VOL_VERIF_FIRMA_VOLUME;;ID_APPART_FIRMA_VOLUME;FK_VER_FIR_VOL_APP_FIR_VOL;VOL_APPART_FIRMA_VOLUME
;;;;;;;;;VOL_CONTR_VERIF_FIRMA_VOLUME;ID_VERIF_FIRMA_VOLUME;FK_CTR_VER_FIR_VOL_VER_FIR_VOL;VOL_VERIF_FIRMA_VOLUME
;;;;;;;ARO_CONTROFIRMA_FIRMA;;;ID_FIRMA_FIGLIO;FK_CONTFIR_FIR_FIGLIO;ARO_FIRMA_COMP
;;;;;;;ARO_CONTROFIRMA_FIRMA;;;ID_FIRMA_PADRE;FK_CONTFIR_FIR_PADRE;ARO_FIRMA_COMP
;;;;;;;ARO_CONTR_FIRMA_COMP;;;ID_FIRMA_COMP;FK_CTR_FIR_COMP_FIR_COMP;ARO_FIRMA_COMP
;;;;;;;;ARO_USO_CERTIF_CA_CONTR_COMP;;ID_CONTR_FIRMA_COMP;FK_CA_CTR_CTR_FIR_COMP;ARO_CONTR_FIRMA_COMP
;;;;;;;ARO_VERIF_FIRMA_DT_VERS;;;ID_FIRMA_COMP;FK_VER_FIR_DTVERS_FIR_COMP;ARO_FIRMA_COMP
;;;;;;;;ARO_CONTR_VERIF_FIRMA_DT_VERS;;ID_VERIF_FIRMA_DT_VERS;FK_CTR_VER_FIR_DTVERS;ARO_VERIF_FIRMA_DT_VERS
;;;;ARO_COMP_DOC;;;;;;ID_COMP_DOC_PADRE;FK_COMP_DOC_COMP_PADRE;ARO_COMP_DOC
;;;;ARO_COMP_HASH_CALC;;;;;;ID_COMP_DOC;FK_COMP_HASH_CALC_COMP_DOC;ARO_COMP_DOC
;;;;ARO_COMP_INDICE_AIP_DA_ELAB;;;;;;ID_COMP_DOC;FK_COMP_IX_AIP_DA_ELAB_COMP;ARO_COMP_DOC
;;;;ARO_COMP_OBJECT_STORAGE;;;;;;ID_COMP_DOC;FK_COMP_OBJ_STO_COMP_DOC;ARO_COMP_DOC
;;;;ARO_COMP_URN_CALC;;;;;;ID_COMP_DOC;FK_COMP_URN_CALC_COMP_DOC;ARO_COMP_DOC
;;;;ARO_COMP_VER_INDICE_AIP_UD;;;;;;ID_COMP_DOC;FK_COMP_VER_IX_AIP_UD_COMP;ARO_COMP_DOC
;;;;ARO_FIRMA_COMP;;;;;;ID_COMP_DOC;FK_FIR_COMP_COMP_DOC;ARO_COMP_DOC
;;;;;VOL_APPART_FIRMA_VOLUME;;;;;ID_FIRMA_COMP;FK_APP_FIR_VOL_FIR_FIL;ARO_FIRMA_COMP
;;;;;;VOL_VERIF_FIRMA_VOLUME;;;;ID_APPART_FIRMA_VOLUME;FK_VER_FIR_VOL_APP_FIR_VOL;VOL_APPART_FIRMA_VOLUME
;;;;;;;VOL_CONTR_VERIF_FIRMA_VOLUME;;;ID_VERIF_FIRMA_VOLUME;FK_CTR_VER_FIR_VOL_VER_FIR_VOL;VOL_VERIF_FIRMA_VOLUME
;;;;;ARO_CONTROFIRMA_FIRMA;;;;;ID_FIRMA_FIGLIO;FK_CONTFIR_FIR_FIGLIO;ARO_FIRMA_COMP
;;;;;ARO_CONTROFIRMA_FIRMA;;;;;ID_FIRMA_PADRE;FK_CONTFIR_FIR_PADRE;ARO_FIRMA_COMP
;;;;;ARO_CONTR_FIRMA_COMP;;;;;ID_FIRMA_COMP;FK_CTR_FIR_COMP_FIR_COMP;ARO_FIRMA_COMP
;;;;;;ARO_USO_CERTIF_CA_CONTR_COMP;;;;ID_CONTR_FIRMA_COMP;FK_CA_CTR_CTR_FIR_COMP;ARO_CONTR_FIRMA_COMP
;;;;;ARO_VERIF_FIRMA_DT_VERS;;;;;ID_FIRMA_COMP;FK_VER_FIR_DTVERS_FIR_COMP;ARO_FIRMA_COMP
;;;;;;ARO_CONTR_VERIF_FIRMA_DT_VERS;;;;ID_VERIF_FIRMA_DT_VERS;FK_CTR_VER_FIR_DTVERS;ARO_VERIF_FIRMA_DT_VERS
;;;;FIR_REPORT;;;;;;ID_COMP_DOC;FK_FIRREPORT_COMP_DOC;ARO_COMP_DOC
;;;;;FIR_URN_REPORT;;;;;ID_REPORT;FK_URN_REPORT;FIR_REPORT
;;;;ARO_MARCA_COMP;;;;;;ID_COMP_DOC;FK_MRK_COMP_COMP_DOC;ARO_COMP_DOC
;;;;;ARO_CONTR_MARCA_COMP;;;;;ID_MARCA_COMP;FK_CTR_MRK_COMP_MRK_COMP;ARO_MARCA_COMP
;;;;;;ARO_USO_CERTIF_CA_CONTR_MARCA;;;;ID_CONTR_MARCA_COMP;FK_CA_CTR_MRK_CTR_MRK_COMP;ARO_CONTR_MARCA_COMP
;;;;;ARO_FIRMA_COMP;;;;;ID_MARCA_COMP;FK_FIR_COMP_MRK_COMP;ARO_MARCA_COMP
;;;;;;VOL_APPART_FIRMA_VOLUME;;;;ID_FIRMA_COMP;FK_APP_FIR_VOL_FIR_FIL;ARO_FIRMA_COMP
;;;;;;;VOL_VERIF_FIRMA_VOLUME;;;ID_APPART_FIRMA_VOLUME;FK_VER_FIR_VOL_APP_FIR_VOL;VOL_APPART_FIRMA_VOLUME
;;;;;;;;VOL_CONTR_VERIF_FIRMA_VOLUME;;ID_VERIF_FIRMA_VOLUME;FK_CTR_VER_FIR_VOL_VER_FIR_VOL;VOL_VERIF_FIRMA_VOLUME
;;;;;;ARO_CONTROFIRMA_FIRMA;;;;ID_FIRMA_FIGLIO;FK_CONTFIR_FIR_FIGLIO;ARO_FIRMA_COMP
;;;;;;ARO_CONTROFIRMA_FIRMA;;;;ID_FIRMA_PADRE;FK_CONTFIR_FIR_PADRE;ARO_FIRMA_COMP
;;;;;;ARO_CONTR_FIRMA_COMP;;;;ID_FIRMA_COMP;FK_CTR_FIR_COMP_FIR_COMP;ARO_FIRMA_COMP
;;;;;;;ARO_USO_CERTIF_CA_CONTR_COMP;;;ID_CONTR_FIRMA_COMP;FK_CA_CTR_CTR_FIR_COMP;ARO_CONTR_FIRMA_COMP
;;;;;;ARO_VERIF_FIRMA_DT_VERS;;;;ID_FIRMA_COMP;FK_VER_FIR_DTVERS_FIR_COMP;ARO_FIRMA_COMP
;;;;;;;ARO_CONTR_VERIF_FIRMA_DT_VERS;;;ID_VERIF_FIRMA_DT_VERS;FK_CTR_VER_FIR_DTVERS;ARO_VERIF_FIRMA_DT_VERS
;;;;REC_SESSIONE_RECUP;;;;;;ID_COMP_DOC;FK_SES_REC_COMP_DOC;ARO_COMP_DOC
;;;;;REC_DT_VERS_RECUP;;;;;ID_SESSIONE_RECUP;FK_DT_VERS_REC_SES_REC;REC_SESSIONE_RECUP
;;;;;SEQ_UD_APPART_SEQUESTRO;;;;;ID_SESSIONE_RECUP;FK_UD_APP_SEQ_SES_REC;REC_SESSIONE_RECUP
;;;;ARO_UPD_COMP_UNITA_DOC;;;;;;ID_COMP_DOC;FK_UPD_COMP_UD_COMP;ARO_COMP_DOC
;;;;;ARO_UPD_DATI_SPEC_UNITA_DOC;;;;;ID_UPD_COMP_UNITA_DOC;FK_UPD_DATI_SPEC_UPD_COMP_UD;ARO_UPD_COMP_UNITA_DOC
;;;;ARO_USO_XSD_DATI_SPEC;;;;;;ID_COMP_DOC;FK_USO_XSD_DATI_SPEC_COMP_DOC;ARO_COMP_DOC
;;;;;ARO_VALORE_ATTRIB_DATI_SPEC;;;;;ID_USO_XSD_DATI_SPEC;FK_VL_DATI_SPEC_USO_XSD;ARO_USO_XSD_DATI_SPEC
;;;;ARO_VERS_INI_COMP;;;;;;ID_COMP_DOC;FK_VERS_INI_COMP;ARO_COMP_DOC
;;ARO_UPD_DOC_UNITA_DOC;;;;;;;;ID_DOC;FK_UPD_DOC_UD_DOC;ARO_DOC
;;;ARO_UPD_COMP_UNITA_DOC;;;;;;;ID_UPD_DOC_UNITA_DOC;FK_UPD_COMP_UPD_DOC_UD;ARO_UPD_DOC_UNITA_DOC
;;;;ARO_UPD_DATI_SPEC_UNITA_DOC;;;;;;ID_UPD_COMP_UNITA_DOC;FK_UPD_DATI_SPEC_UPD_COMP_UD;ARO_UPD_COMP_UNITA_DOC
;;;ARO_UPD_DATI_SPEC_UD_OBJECT_STORAGE;;;;;;;ID_UPD_DOC_UNITA_DOC;FK_UPD_DATI_SPEC_DOC_OS_UPD;ARO_UPD_DOC_UNITA_DOC
;;;ARO_UPD_DATI_SPEC_UNITA_DOC;;;;;;;ID_UPD_DOC_UNITA_DOC;FK_UPD_DATI_SPEC_UPD_DOC_UD;ARO_UPD_DOC_UNITA_DOC
;;ARO_USO_XSD_DATI_SPEC;;;;;;;;ID_DOC;FK_USO_XSD_DATI_SPEC_DOC;ARO_DOC
;;;ARO_VALORE_ATTRIB_DATI_SPEC;;;;;;;ID_USO_XSD_DATI_SPEC;FK_VL_DATI_SPEC_USO_XSD;ARO_USO_XSD_DATI_SPEC
;;ARO_VERS_INI_DOC;;;;;;;;ID_DOC;FK_VERS_INI_DOC;ARO_DOC
;;;ARO_VERS_INI_COMP;;;;;;;ID_VERS_INI_DOC;FK_VERS_INI_COMP_VERS_DOC;ARO_VERS_INI_DOC
;;ARO_XML_DOC_OBJECT_STORAGE;;;;;;;;ID_DOC;FK_XML_DOC_OS_DOC;ARO_DOC
;ARO_INDICE_AIP_UD;;;;;;;;;ID_UNITA_DOC;FK_IX_AIP_UD_UNI_DOC;ARO_UNITA_DOC
;;ARO_AIP_RESTITUZIONE_ARCHIVIO;;;;;;;;ID_INDICE_AIP;FK_ID_INDICE_AIP_RA;ARO_INDICE_AIP_UD
;;ARO_VER_INDICE_AIP_UD;;;;;;;;ID_INDICE_AIP;FK_VER_IX_AIP_UD;ARO_INDICE_AIP_UD
;;;ARO_COMP_VER_INDICE_AIP_UD;;;;;;;ID_VER_INDICE_AIP;FK_COMP_VER_IX_AIP_UD_VER;ARO_VER_INDICE_AIP_UD
;;;FAS_CONTEN_VER_AIP_FASCICOLO;;;;;;;ID_VER_INDICE_AIP_UD;FK_CONTEN_VER_AIP_FASC_IX_UD;ARO_VER_INDICE_AIP_UD
;;;ARO_FILE_VER_INDICE_AIP_UD;;;;;;;ID_VER_INDICE_AIP;FK_FILE_VER_IX_AIP_UD;ARO_VER_INDICE_AIP_UD
;;;ARO_NOTA_UNITA_DOC;;;;;;;ID_VER_INDICE_AIP;FK_NOT_IX_AIP_UD;ARO_VER_INDICE_AIP_UD
;;;FAS_UD_AIP_FASCICOLO_DA_ELAB;;;;;;;ID_VER_INDICE_AIP;FK_UD_AIP_FASC_DAELAB_VER_IX;ARO_VER_INDICE_AIP_UD
;;;ARO_UPD_UD_VER_INDICE_AIP_UD;;;;;;;ID_VER_INDICE_AIP;FK_UPD_UD_VER_IX_AIP_UD_VER;ARO_VER_INDICE_AIP_UD
;;;ARO_URN_VER_INDICE_AIP_UD;;;;;;;ID_VER_INDICE_AIP;FK_URN_VER_IX_AIP_UD;ARO_VER_INDICE_AIP_UD
;;;ARO_VER_INDICE_AIP_UD_OBJECT_STORAGE;;;;;;;ID_VER_INDICE_AIP;FK_VER_IX_AIP_UD_ARO_VER_IX_AIP_UD_OBJ_STO;ARO_VER_INDICE_AIP_UD
;ARO_INDICE_AIP_UD_DA_ELAB;;;;;;;;;ID_UNITA_DOC;FK_IX_AIP_UD_DA_ELAB_UNI_DOC;ARO_UNITA_DOC
;;ARO_COMP_INDICE_AIP_DA_ELAB;;;;;;;;ID_INDICE_AIP_DA_ELAB;FK_COMP_IX_AIP_DA_ELAB_IX;ARO_INDICE_AIP_UD_DA_ELAB
;;ARO_UPD_UD_INDICE_AIP_DA_ELAB;;;;;;;;ID_INDICE_AIP_DA_ELAB;FK_UPD_UD_IX_AIP_DA_ELAB_IX;ARO_INDICE_AIP_UD_DA_ELAB
;ARO_ITEM_RICH_ANNUL_VERS;;;;;;;;;ID_UNITA_DOC;FK_ITEM_RICH_ANN_VRS_UD;ARO_UNITA_DOC
;;ARO_ERR_RICH_ANNUL_VERS;;;;;;;;ID_ITEM_RICH_ANNUL_VERS;FK_ERR_RICH_ANN_VRS_ITEM;ARO_ITEM_RICH_ANNUL_VERS
;ARO_LINK_UNITA_DOC;;;;;;;;;ID_UNITA_DOC;FK_LNK_UNI_DOC_UNI_DOC;ARO_UNITA_DOC
;ARO_LINK_UNITA_DOC;;;;;;;;;ID_UNITA_DOC_LINK;FK_LNK_UNI_DOC_UNI_DOC_LINK;ARO_UNITA_DOC
;ARO_NOTA_UNITA_DOC;;;;;;;;;ID_UNITA_DOC;FK_NOT_UD;ARO_UNITA_DOC
;ARO_UD_APPART_VER_SERIE;;;;;;;;;ID_UNITA_DOC;FK_UD_APP_VER_SER_UNI_DOC;ARO_UNITA_DOC
;ARO_UNITA_DOC;;;;;;;;;ID_UNITA_DOC;FK_UD_ANNUL_DA_ELAB_UNI_DOC;ARO_UNITA_DOC
;ARO_UPD_UNITA_DOC;;;;;;;;;ID_UNITA_DOC;FK_UPD_UNITA_DOC;ARO_UNITA_DOC
;;VRS_SES_UPD_UNITA_DOC_KO;;;;;;;;ID_UPD_UNITA_DOC;FK_SES_UPD_UD_KO_UPD_UD;ARO_UPD_UNITA_DOC
;;;VRS_ERR_SES_UPD_UNITA_DOC_KO;;;;;;;ID_SES_UPD_UNITA_DOC_KO;FK_ERR_SES_UPD_UD_KO;VRS_SES_UPD_UNITA_DOC_KO
;;;VRS_XML_SES_UPD_UNITA_DOC_KO;;;;;;;ID_SES_UPD_UD_KO;FK_XML_SES_UPD_UD_KO;VRS_SES_UPD_UNITA_DOC_KO
;;;VRS_XML_SES_UPD_UD_KO_OBJECT_STORAGE;;;;;;;ID_SES_UPD_UNITA_DOC_KO;FK_XML_SES_UPD_UD_VRS_XML_SES_UPD_UD_KO_OBJ_STO;VRS_SES_UPD_UNITA_DOC_KO
;;ARO_UPD_ARCHIV_SEC;;;;;;;;ID_UPD_UNITA_DOC;FK_UPD_ARC_SEC_UPD_UD;ARO_UPD_UNITA_DOC
;;ARO_UPD_DATI_SPEC_UD_OBJECT_STORAGE;;;;;;;;ID_UPD_UNITA_DOC;FK_UPD_DATI_SPEC_UD_OS_UPD;ARO_UPD_UNITA_DOC
;;ARO_UPD_DATI_SPEC_UNITA_DOC;;;;;;;;ID_UPD_UNITA_DOC;FK_UPD_DATI_SPEC_UPD_UD;ARO_UPD_UNITA_DOC
;;ARO_UPD_DOC_UNITA_DOC;;;;;;;;ID_UPD_UNITA_DOC;FK_UPD_DOC_UD_UPD_UD;ARO_UPD_UNITA_DOC
;;;ARO_UPD_COMP_UNITA_DOC;;;;;;;ID_UPD_DOC_UNITA_DOC;FK_UPD_COMP_UPD_DOC_UD;ARO_UPD_DOC_UNITA_DOC
;;;;ARO_UPD_DATI_SPEC_UNITA_DOC;;;;;;ID_UPD_COMP_UNITA_DOC;FK_UPD_DATI_SPEC_UPD_COMP_UD;ARO_UPD_COMP_UNITA_DOC
;;;ARO_UPD_DATI_SPEC_UD_OBJECT_STORAGE;;;;;;;ID_UPD_DOC_UNITA_DOC;FK_UPD_DATI_SPEC_DOC_OS_UPD;ARO_UPD_DOC_UNITA_DOC
;;;ARO_UPD_DATI_SPEC_UNITA_DOC;;;;;;;ID_UPD_DOC_UNITA_DOC;FK_UPD_DATI_SPEC_UPD_DOC_UD;ARO_UPD_DOC_UNITA_DOC
;;ARO_UPD_LINK_UNITA_DOC;;;;;;;;ID_UPD_UNITA_DOC;FK_UPD_LNK_UD_UPD_UD;ARO_UPD_UNITA_DOC
;;ELV_UPD_UD_DA_ELAB_ELENCO;;;;;;;;ID_UPD_UNITA_DOC;FK_UPD_UD_DAELB_ELE_UPD_UD;ARO_UPD_UNITA_DOC
;;ARO_UPD_UD_INDICE_AIP_DA_ELAB;;;;;;;;ID_UPD_UNITA_DOC;FK_UPD_UD_IX_AIP_DA_ELAB_UPD;ARO_UPD_UNITA_DOC
;;ARO_UPD_UD_VER_INDICE_AIP_UD;;;;;;;;ID_UPD_UNITA_DOC;FK_UPD_UD_VER_IX_AIP_UD_UPD;ARO_UPD_UNITA_DOC
;;ARO_WARN_UPD_UNITA_DOC;;;;;;;;ID_UPD_UNITA_DOC;FK_WARN_UPD_UD;ARO_UPD_UNITA_DOC
;;ARO_XML_UPD_UNITA_DOC;;;;;;;;ID_UPD_UNITA_DOC;FK_XML_UPD_UD;ARO_UPD_UNITA_DOC
;;ARO_XML_UPD_UD_OBJECT_STORAGE;;;;;;;;ID_UPD_UNITA_DOC;FK_XML_UPD_UD_OS_UPD;ARO_UPD_UNITA_DOC
;ARO_USO_XSD_DATI_SPEC;;;;;;;;;ID_UNITA_DOC;FK_USO_XSD_DATI_SPEC_UNI_DOC;ARO_UNITA_DOC
;;ARO_VALORE_ATTRIB_DATI_SPEC;;;;;;;;ID_USO_XSD_DATI_SPEC;FK_VL_DATI_SPEC_USO_XSD;ARO_USO_XSD_DATI_SPEC
;ARO_VERS_INI_UNITA_DOC;;;;;;;;;ID_UNITA_DOC;FK_VERS_INI_UD_UNI_DOC;ARO_UNITA_DOC
;;ARO_VERS_INI_ARCHIV_SEC;;;;;;;;ID_VERS_INI_UNITA_DOC;FK_VERS_INI_ARC_SEC_VERS_UD;ARO_VERS_INI_UNITA_DOC
;;ARO_VERS_INI_DOC;;;;;;;;ID_VERS_INI_UNITA_DOC;FK_VERS_INI_DOC_VERS_UD;ARO_VERS_INI_UNITA_DOC
;;;ARO_VERS_INI_COMP;;;;;;;ID_VERS_INI_DOC;FK_VERS_INI_COMP_VERS_DOC;ARO_VERS_INI_DOC
;;ARO_VERS_INI_LINK_UNITA_DOC;;;;;;;;ID_VERS_INI_UNITA_DOC;FK_VERS_INI_LNK_UD_VERS_UD;ARO_VERS_INI_UNITA_DOC
;ARO_WARN_UNITA_DOC;;;;;;;;;ID_UNITA_DOC;FK_ARO_WARN_UNI_DOC;ARO_UNITA_DOC
;ARO_XML_UNITA_DOC_OBJECT_STORAGE;;;;;;;;;ID_UNITA_DOC;FK_XML_UD_OS_UD;ARO_UNITA_DOC
;ELV_ELENCO_VERS_UD_ANNUL;;;;;;;;;ID_UNITA_DOC;FK_ELE_VRS_UD_ANN_UNI_DOC;ARO_UNITA_DOC
;ELV_UD_VERS_DA_ELAB_ELENCO;;;;;;;;;ID_UNITA_DOC;FK_UD_VERS_DAELB_ELE_UNI_DOC;ARO_UNITA_DOC
;FAS_FASCICOLO;;;;;;;;;ID_UNITA_DOC_LAST;FK_FASC_UNI_DOC_LAST;ARO_UNITA_DOC
;;FAS_VER_AIP_FASCICOLO;;;;;;;;ID_FASCICOLO;FAS_VER_AIP_FASCICOLO;FAS_FASCICOLO
